AGRDE_FLAG_NM,COAW_FLAG_NM,SPORTS_STEP_NM,RECOMEND_MVM_NM
50대,4,본운동,물병 옆으로 들어올리기
50대,4,준비운동,옆구리 스트레칭
50대,4,준비운동,짐볼 앉기 평형성 운동 루틴 프로그램
50대,4,준비운동,탄력밴드 걸고 서기 평형성 운동 루틴 프로그램
50대,4,준비운동,베개 밟고 서기 평형성 운동 루틴 프로그램
50대,4,준비운동,밴드 잡고 몸통 옆으로 굽히기
50대,4,마무리운동,유산소 운동 전 동적 루틴 스트레칭
50대,4,마무리운동,허리 스트레칭
50대,4,마무리운동,스텝퍼 올라가서 점프하여 착지하기
50대,4,마무리운동,옆으로 펀치하기
50대,4,마무리운동,스텝퍼 뛰어서 오르내리기
50대,1,본운동,실내 자전거타기
50대,1,본운동,버피운동
50대,1,본운동,트레드밀에서 걷기
50대,1,본운동,달리기
50대,1,본운동,팔벌려뛰기
50대,1,준비운동,하지 루틴 스트레칭1
50대,1,준비운동,서서 균형잡기
50대,1,준비운동,서서 다리로 탄력밴드 당기기 II
50대,1,준비운동,실내 자전거타기
50대,1,준비운동,한발 앞으로 내밀고 앉았다 일어서기
50대,1,마무리운동,유산소 운동 전 동적 루틴 스트레칭
50대,1,마무리운동,계단 뛰어 오르기
50대,1,마무리운동,좌식생활자를 위한 동적 루틴 스트레칭
50대,1,마무리운동,네발기기 자세에서 다리 위로 뻗어올리기
50대,1,마무리운동,무릎 높여 제자리 달리기
50대,2,본운동,실내 자전거타기
50대,2,본운동,트레드밀에서 걷기
50대,2,본운동,서서 다리로 탄력밴드 당기기 II
50대,2,본운동,서서 다리로 탄력밴드 당기기 I
50대,2,본운동,수영
50대,2,준비운동,수영
50대,2,준비운동,하지 루틴 스트레칭1
50대,2,준비운동,상지 루틴 스트레칭
50대,2,준비운동,물속에서 걷기
50대,2,준비운동,실외 자전거타기
50대,2,마무리운동,좌식생활자를 위한 동적 루틴 스트레칭
50대,2,마무리운동,유산소 운동 전 동적 루틴 스트레칭
50대,2,마무리운동,네발기기 자세에서 다리 위로 뻗어올리기
50대,2,마무리운동,사다리 옆으로 발 옮기기
50대,2,마무리운동,의자이용 유연성운동 루틴 프로그램
50대,3,본운동,실내 자전거타기
50대,3,본운동,달리기
50대,3,본운동,서서 뒤꿈치 들기
50대,3,본운동,계단 올라갔다 내려오기
50대,3,본운동,트레드밀에서 걷기
50대,3,준비운동,하지 루틴 스트레칭1
50대,3,준비운동,상지 루틴 스트레칭
50대,3,준비운동,옆구리 스트레칭
50대,3,준비운동,수영
50대,3,준비운동,실외 자전거타기
50대,3,마무리운동,유산소 운동 전 동적 루틴 스트레칭
50대,3,마무리운동,짐볼을 이용한 동적 루틴 스트레칭
50대,3,마무리운동,허리 스트레칭
50대,3,마무리운동,좌식생활자를 위한 동적 루틴 스트레칭
50대,3,마무리운동,네발기기 자세에서 다리 위로 뻗어올리기
50대,4,본운동,실내 자전거타기
50대,4,본운동,달리기
50대,4,본운동,서서 탄력밴드 당겨내리기/올리기
50대,4,본운동,트레드밀에서 걷기
50대,4,본운동,계단 올라갔다 내려오기
50대,4,준비운동,탄력밴드 걸고 서기 평형성 운동 루틴 프로그램
50대,4,준비운동,짐볼 앉기 평형성 운동 루틴 프로그램
50대,4,준비운동,베개 밟고 서기 평형성 운동 루틴 프로그램
50대,4,준비운동,동적 스트레칭 루틴프로그램
50대,4,준비운동,실내 자전거타기
50대,4,마무리운동,배스트레칭
50대,4,마무리운동,시소우
50대,4,마무리운동,좌식생활자를 위한 동적 루틴 스트레칭
50대,4,마무리운동,실외 자전거타기
50대,4,마무리운동,짐볼을 이용한 동적 루틴 스트레칭
50대,1,본운동,달리기
50대,1,본운동,버피운동
50대,1,본운동,실내 자전거타기
50대,1,본운동,사다리 옆으로 발 옮기기
50대,1,본운동,팔벌려뛰기
50대,1,준비운동,실내 자전거타기
50대,1,준비운동,트레드밀에서 걷기
50대,1,준비운동,달리기
50대,1,준비운동,버피운동
50대,1,준비운동,서서 균형잡기
50대,1,마무리운동,자가근막이완술 루틴 스트레칭
50대,1,마무리운동,좌식생활자를 위한 동적 루틴 스트레칭
50대,1,마무리운동,팔 벌려 뛰기
50대,1,마무리운동,실외 자전거타기
50대,1,마무리운동,폼롤러 이용 유연성운동 루틴 프로그램
50대,2,본운동,달리기
50대,2,본운동,실내 자전거타기
50대,2,본운동,서서 다리로 탄력밴드 당기기 II
50대,2,본운동,서서 다리로 탄력밴드 당기기 I
50대,2,본운동,수영
50대,2,준비운동,실내 자전거타기
50대,2,준비운동,달리기
50대,2,준비운동,트레드밀에서 걷기
50대,2,준비운동,자가근막이완술 루틴 스트레칭
50대,2,준비운동,좌식생활자를 위한 동적 루틴 스트레칭
50대,2,마무리운동,좌식생활자를 위한 동적 루틴 스트레칭
50대,2,마무리운동,자가근막이완술 루틴 스트레칭
50대,2,마무리운동,실외 자전거타기
50대,2,마무리운동,팔 벌려 뛰기
50대,2,마무리운동,짐볼을 이용한 동적 루틴 스트레칭
50대,3,본운동,달리기
50대,3,본운동,실내 자전거타기
50대,3,본운동,계단 올라갔다 내려오기
50대,3,본운동,서서 탄력밴드 당겨내리기/올리기
50대,3,본운동,수영
50대,3,준비운동,실내 자전거타기
50대,3,준비운동,좌식생활자를 위한 동적 루틴 스트레칭
50대,3,준비운동,달리기
50대,3,준비운동,자가근막이완술 루틴 스트레칭
50대,3,준비운동,고혈압환자_심폐지구력운동
50대,3,마무리운동,짐볼을 이용한 동적 루틴 스트레칭
50대,3,마무리운동,좌식생활자를 위한 동적 루틴 스트레칭
50대,3,마무리운동,작은 공을 이용한 동적 루틴 스트레칭
50대,3,마무리운동,트레드밀에서 걷기
50대,3,마무리운동,실외 자전거타기
50대,4,본운동,옆구리늘리기
50대,4,본운동,의자에 앉아 다리 뻗어 올리기
50대,4,본운동,물당기기/밀기
50대,4,본운동,누워서 하늘 자전거
50대,4,본운동,의자에 앉아 물병 들고 몸통 돌리기
50대,4,준비운동,짐볼 앉기 평형성 운동 루틴 프로그램
50대,4,준비운동,탄력밴드 걸고 서기 평형성 운동 루틴 프로그램
50대,4,준비운동,서서 다리 뒤로 차기
50대,4,준비운동,베개 밟고 서기 평형성 운동 루틴 프로그램
50대,4,준비운동,상지 루틴 스트레칭
50대,4,마무리운동,무릎굽혀 원 그리기
50대,4,마무리운동,의자에 앉아 다리 뻗어 올리기
50대,4,마무리운동,소파를 이용한 윗몸올리기
50대,4,마무리운동,다리들어 옆으로 올리기
50대,4,마무리운동,한발 앞으로 내밀고 앉았다 일어서기
50대,1,본운동,팔벌려뛰기
50대,1,본운동,버피운동
50대,1,본운동,옆구리늘리기
50대,1,본운동,앉아서 다리 펴기
50대,1,본운동,사다리 안팎 뛰기
50대,1,준비운동,서서 균형잡기
50대,1,준비운동,팔벌려뛰기
50대,1,준비운동,버피운동
50대,1,준비운동,옆구리늘리기
50대,1,준비운동,계단 두발 뛰기
50대,1,마무리운동,의자에 앉아 다리 뻗어 올리기
50대,1,마무리운동,의자에 한 다리 올리고 앉앗다 일어서기
50대,1,마무리운동,계단 뛰어 오르기
50대,1,마무리운동,소파를 이용한 윗몸올리기
50대,1,마무리운동,한발 서서 균형잡기
50대,2,본운동,서서 다리로 탄력밴드 당기기 I
50대,2,본운동,서서 다리로 탄력밴드 당기기 II
50대,2,본운동,옆구리늘리기
50대,2,본운동,서서 뒤꿈치 들기
50대,2,본운동,물누르기/올리기
50대,2,준비운동,상지 루틴 스트레칭
50대,2,준비운동,물당기기/밀기
50대,2,준비운동,옆구리늘리기
50대,2,준비운동,앉아서 당겨 내리기
50대,2,준비운동,하지 루틴 스트레칭1
50대,2,마무리운동,소파를 이용한 윗몸올리기
50대,2,마무리운동,의자에 한 다리 올리고 앉앗다 일어서기
50대,2,마무리운동,한발 서서 균형잡기
50대,2,마무리운동,의자에 앉아 다리 뻗어 올리기
50대,2,마무리운동,옆구리늘리기
50대,3,본운동,옆구리늘리기
50대,3,본운동,서서 뒤꿈치 들기
50대,3,본운동,누워서 하늘 자전거
50대,3,본운동,물병 옆으로 들어올리기
50대,3,본운동,물누르기/올리기
50대,3,준비운동,하지 루틴 스트레칭1
50대,3,준비운동,상지 루틴 스트레칭
50대,3,준비운동,서서 다리 뒤로 차기
50대,3,준비운동,앉아서 당겨 내리기
50대,3,준비운동,물당기기/밀기
50대,3,마무리운동,소파를 이용한 윗몸올리기
50대,3,마무리운동,한발 앞으로 내밀고 앉았다 일어서기
50대,3,마무리운동,무릎굽혀 원 그리기
50대,3,마무리운동,짐볼을 이용한 동적 루틴 스트레칭
50대,3,마무리운동,윗몸올리기
50대,4,본운동,의자에 앉아 물병 들고 몸통 돌리기
50대,4,본운동,다리 감아올리기
50대,4,본운동,팔꿈치 고정 후 벌리기
50대,4,본운동,몸통 옆으로 굽히기
50대,4,본운동,양팔 크게 벌리기
50대,4,준비운동,탄력밴드 걸고 서기 평형성 운동 루틴 프로그램
50대,4,준비운동,짐볼 앉기 평형성 운동 루틴 프로그램
50대,4,준비운동,베개 밟고 서기 평형성 운동 루틴 프로그램
50대,4,준비운동,동적 스트레칭 루틴프로그램
50대,4,준비운동,뒤꿈치 높이들어 뛰기
50대,4,마무리운동,뒤로 팔 뻗기
50대,4,마무리운동,팔꿈치 고정 후 벌리기
50대,4,마무리운동,물고기 자세
50대,4,마무리운동,의자에 앉아 가슴 뒤로 젖히기
50대,4,마무리운동,한발들어 좌우 돌리기
50대,1,본운동,앉아서 다리 펴기
50대,1,본운동,버피운동
50대,1,본운동,앉아서 양팔 당기기
50대,1,본운동,팔벌려뛰기
50대,1,본운동,맨몸운동  루틴프로그램
50대,1,준비운동,버피운동
50대,1,준비운동,팔벌려뛰기
50대,1,준비운동,바로서서 상체 숙이기
50대,1,준비운동,서서 균형잡기
50대,1,준비운동,달리기
50대,1,마무리운동,팔 벌려 뛰기
50대,1,마무리운동,발 닿기
50대,1,마무리운동,의자에 한 다리 올리고 앉앗다 일어서기
50대,1,마무리운동,의자에 앉아 다리 뻗어 올리기
50대,1,마무리운동,짝 운동
50대,2,본운동,다리 넓게 벌려 앉았다 일어서기
50대,2,본운동,의자에 앉아 물병 들고 몸통 돌리기
50대,2,본운동,누워서 팔 밀기
50대,2,본운동,다리 감아올리기
50대,2,본운동,팔꿈치 고정 후 벌리기
50대,2,준비운동,달리기
50대,2,준비운동,전진 점프하며 발 뒤꿈치 찍기
50대,2,준비운동,앉았다 일어서기
50대,2,준비운동,자가근막이완술 루틴 스트레칭
50대,2,준비운동,사다리 좌우 뛰기
50대,2,마무리운동,의자에 앉아 가슴 뒤로 젖히기
50대,2,마무리운동,소파를 이용한 윗몸올리기
50대,2,마무리운동,팔 벌려 뛰기
50대,2,마무리운동,뒤로 팔 뻗기
50대,2,마무리운동,팔꿈치 고정 후 벌리기
50대,3,본운동,다리 넓게 벌려 앉았다 일어서기
50대,3,본운동,몸통 옆으로 굽히기
50대,3,본운동,다리 감아올리기
50대,3,본운동,팔꿈치 고정 후 벌리기
50대,3,본운동,의자에 앉아 물병 들고 몸통 돌리기
50대,3,준비운동,전진 점프하며 발 뒤꿈치 찍기
50대,3,준비운동,엎드려 버티기
50대,3,준비운동,달리기
50대,3,준비운동,계단 두발 뛰기
50대,3,준비운동,전사자세
50대,3,마무리운동,뒤로 팔 뻗기
50대,3,마무리운동,의자에 앉아 가슴 뒤로 젖히기
50대,3,마무리운동,팔꿈치 고정 후 벌리기
50대,3,마무리운동,짐볼을 이용한 동적 루틴 스트레칭
50대,3,마무리운동,의자에 앉아 몸통비틀기
60대,4,본운동,실내 자전거타기
60대,4,본운동,앉았다 일어서기
60대,4,본운동,윗몸올리기
60대,4,본운동,하지 루틴 스트레칭2
60대,4,본운동,서서 뒤꿈치 들기
60대,4,준비운동,대퇴사두근 스트레칭
60대,4,준비운동,전신 루틴 스트레칭
60대,4,준비운동,내전근 스트레칭
60대,4,준비운동,양팔 벌려 전신 비틀기
60대,4,준비운동,넙다리 앞쪽 스트레칭
60대,4,마무리운동,어깨 스트레칭
60대,4,마무리운동,몸통 비틀기
60대,4,마무리운동,몸통 비틀기
60대,4,마무리운동,고관절 스트레칭
60대,4,마무리운동,골반 스트레칭2
60대,1,본운동,앉았다 일어서기
60대,1,본운동,짐볼에서 윗몸 일으키기
60대,1,본운동,윗몸올리기
60대,1,본운동,앉아서 다리 밀기
60대,1,본운동,앉아서 다리 펴기
60대,1,준비운동,팔꿈치 맞닿아 원그리기
60대,1,준비운동,발가락 폄근 스트레칭
60대,1,준비운동,양팔 벌려 전신 비틀기
60대,1,준비운동,내전근 스트레칭
60대,1,준비운동,엉덩이 스트레칭
60대,1,마무리운동,마주 앉아 대퇴이두근 스트레칭
60대,1,마무리운동,어깨 올리기
60대,1,마무리운동,짐볼 앞으로 밀기
60대,1,마무리운동,짐볼 양팔로 밀기
60대,1,마무리운동,몸통 비틀기
60대,2,본운동,앉았다 일어서기
60대,2,본운동,윗몸올리기
60대,2,본운동,풍선 튕기기
60대,2,본운동,좌우로 선넘기
60대,2,본운동,누워서 엉덩이 들어올리기
60대,2,준비운동,양팔 벌려 전신 비틀기
60대,2,준비운동,대퇴사두근 스트레칭
60대,2,준비운동,내전근 스트레칭
60대,2,준비운동,발가락 폄근 스트레칭
60대,2,준비운동,전신 루틴 스트레칭
60대,2,마무리운동,고관절 스트레칭
60대,2,마무리운동,어깨 스트레칭
60대,2,마무리운동,마주 앉아 대퇴이두근 스트레칭
60대,2,마무리운동,몸통 비틀기
60대,2,마무리운동,마주 앉아 대퇴이두근 스트레칭2
60대,3,본운동,앉았다 일어서기
60대,3,본운동,실내 자전거타기
60대,3,본운동,앉아서 다리 펴기
60대,3,본운동,풍선 튕기기
60대,3,본운동,좌우로 선넘기
60대,3,준비운동,대퇴사두근 스트레칭
60대,3,준비운동,내전근 스트레칭
60대,3,준비운동,전신 루틴 스트레칭
60대,3,준비운동,양팔 벌려 전신 비틀기
60대,3,준비운동,발가락 폄근 스트레칭
60대,3,마무리운동,어깨 스트레칭
60대,3,마무리운동,고관절 스트레칭
60대,3,마무리운동,골반 스트레칭2
